group,component_type,target_brand,brand_rows,type_rows,type_brand_count,status
passive,磁珠,Chilisin,31,1133,10,covered
passive,共模电感,Murata,185,470,11,covered
passive,共模电感,TDK,1,470,11,covered
passive,共模电感,Bourns,60,470,11,covered
passive,共模电感,Wurth,13,470,11,covered
passive,共模电感,Laird,0,470,11,gap
passive,共模电感,Sunlord,1,470,11,covered
passive,共模电感,Chilisin,114,470,11,covered
passive,共模电感,Coilcraft,0,470,11,gap
passive,铝电解电容,Nichicon,3821,15411,5,covered
passive,铝电解电容,Rubycon,1055,15411,5,covered
passive,铝电解电容,Panasonic,331,15411,5,covered
passive,铝电解电容,Nippon Chemi-Con,5543,15411,5,covered
passive,铝电解电容,Jianghai,4661,15411,5,covered
passive,铝电解电容,Lelon,0,15411,5,gap
passive,铝电解电容,Samwha,0,15411,5,gap
passive,铝电解电容,Aishi,0,15411,5,gap
passive,铝电解电容,CapXon,0,15411,5,gap
passive,薄膜电容,KEMET,0,0,0,gap
passive,薄膜电容,WIMA,0,0,0,gap
passive,薄膜电容,Panasonic,0,0,0,gap
passive,薄膜电容,TDK,0,0,0,gap
passive,薄膜电容,Vishay,0,0,0,gap
passive,薄膜电容,Epcos,0,0,0,gap
passive,薄膜电容,CDE,0,0,0,gap
passive,薄膜电容,Nichicon,0,0,0,gap
passive,晶振,Epson,27,27,1,covered
passive,晶振,Abracon,0,27,1,gap
passive,晶振,TXC,0,27,1,gap
passive,晶振,NDK,0,27,1,gap
passive,晶振,Kyocera,0,27,1,gap
passive,晶振,Murata,0,27,1,gap
passive,晶振,KDS,0,27,1,gap
passive,振荡器,Epson,150,150,1,covered
passive,振荡器,Abracon,0,150,1,gap
passive,振荡器,TXC,0,150,1,gap
passive,振荡器,NDK,0,150,1,gap
passive,振荡器,Kyocera,0,150,1,gap
passive,振荡器,SiTime,0,150,1,gap
semiconductor,MOSFET,Infineon,3,13,9,covered
semiconductor,MOSFET,onsemi,2,13,9,covered
semiconductor,MOSFET,STMicroelectronics,1,13,9,covered
semiconductor,MOSFET,Vishay,1,13,9,covered
semiconductor,MOSFET,AOSMD,2,13,9,covered
semiconductor,MOSFET,Diodes Incorporated,1,13,9,covered
semiconductor,MOSFET,ROHM,1,13,9,covered
semiconductor,MOSFET,Toshiba,1,13,9,covered
semiconductor,MOSFET,Nexperia,1,13,9,covered
semiconductor,二极管,Diodes Incorporated,2,15,9,covered
semiconductor,二极管,Vishay,4,15,9,covered
semiconductor,二极管,onsemi,2,15,9,covered
semiconductor,二极管,Nexperia,2,15,9,covered
semiconductor,二极管,STMicroelectronics,1,15,9,covered
semiconductor,二极管,ROHM,1,15,9,covered
semiconductor,二极管,Toshiba,1,15,9,covered
semiconductor,二极管,Littelfuse,1,15,9,covered
semiconductor,二极管,MCC,1,15,9,covered
semiconductor,三极管,Nexperia,6,13,7,covered
semiconductor,三极管,onsemi,2,13,7,covered
semiconductor,三极管,Diodes Incorporated,1,13,7,covered
semiconductor,三极管,ROHM,1,13,7,covered
semiconductor,三极管,Toshiba,1,13,7,covered
semiconductor,三极管,STMicroelectronics,1,13,7,covered
semiconductor,三极管,Rectron,1,13,7,covered
semiconductor,TVS二极管,Diodes Incorporated,2,8,7,covered
semiconductor,TVS二极管,Littelfuse,1,8,7,covered
semiconductor,TVS二极管,Vishay,1,8,7,covered
semiconductor,TVS二极管,onsemi,1,8,7,covered
semiconductor,TVS二极管,Nexperia,1,8,7,covered
semiconductor,TVS二极管,STMicroelectronics,1,8,7,covered
semiconductor,TVS二极管,Bourns,1,8,7,covered
